python -c 'from job_prepr_model.interface.main import train; train()'
2022-09-07 19:15:33.102033: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-09-07 19:15:33.102168: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-09-07 19:16:03.861688: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2022-09-07 19:16:03.861793: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-09-07 19:16:03.861839: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (DESKTOP-BAEIOTT): /proc/driver/nvidia/version does not exist
2022-09-07 19:16:03.880238: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/10

 1/91 [..............................] - ETA: 1:26 - loss: 1.9412 - accuracy: 0.1797
 2/91 [..............................] - ETA: 13s - loss: 1.9352 - accuracy: 0.1660 
 3/91 [..............................] - ETA: 14s - loss: 1.9295 - accuracy: 0.1667
 4/91 [>.............................] - ETA: 13s - loss: 1.9234 - accuracy: 0.1650
73/91 [=======================>......] - ETA: 2s - loss: 1.6370 - accuracy: 0.2863
74/91 [=======================>......] - ETA: 2s - loss: 1.6360 - accuracy: 0.2865
75/91 [=======================>......] - ETA: 2s - loss: 1.6354 - accuracy: 0.2861
76/91 [========================>.....] - ETA: 2s - loss: 1.6351 - accuracy: 0.2863
77/91 [========================>.....] - ETA: 2s - loss: 1.6341 - accuracy: 0.2871
78/91 [========================>.....] - ETA: 1s - loss: 1.6339 - accuracy: 0.2877
79/91 [=========================>....] - ETA: 1s - loss: 1.6332 - accuracy: 0.2875
80/91 [=========================>....] - ETA: 1s - loss: 1.6331 - accuracy: 0.2878
81/91 [=========================>....] - ETA: 1s - loss: 1.6321 - accuracy: 0.2880
82/91 [==========================>...] - ETA: 1s - loss: 1.6309 - accuracy: 0.2889
83/91 [==========================>...] - ETA: 1s - loss: 1.6305 - accuracy: 0.2891
84/91 [==========================>...] - ETA: 1s - loss: 1.6304 - accuracy: 0.2895
85/91 [===========================>..] - ETA: 0s - loss: 1.6305 - accuracy: 0.2896
86/91 [===========================>..] - ETA: 0s - loss: 1.6302 - accuracy: 0.2900
87/91 [===========================>..] - ETA: 0s - loss: 1.6296 - accuracy: 0.2903
88/91 [============================>.] - ETA: 0s - loss: 1.6287 - accuracy: 0.2907
89/91 [============================>.] - ETA: 0s - loss: 1.6284 - accuracy: 0.2910
90/91 [============================>.] - ETA: 0s - loss: 1.6277 - accuracy: 0.2911
91/91 [==============================] - 15s 161ms/step - loss: 1.6276 - accuracy: 0.2911 - val_loss: 5.2183 - val_accuracy: 0.0000e+00
Epoch 2/10

 1/91 [..............................] - ETA: 10s - loss: 1.6330 - accuracy: 0.2969
 2/91 [..............................] - ETA: 11s - loss: 1.6036 - accuracy: 0.2773
 3/91 [..............................] - ETA: 10s - loss: 1.6008 - accuracy: 0.2956
 4/91 [>.............................] - ETA: 11s - loss: 1.6144 - accuracy: 0.2949
 5/91 [>.............................] - ETA: 13s - loss: 1.6004 - accuracy: 0.3016
 6/91 [>.............................] - ETA: 14s - loss: 1.5939 - accuracy: 0.3073
 7/91 [=>............................] - ETA: 15s - loss: 1.5939 - accuracy: 0.3030
 8/91 [=>............................] - ETA: 15s - loss: 1.5968 - accuracy: 0.2974
 9/91 [=>............................] - ETA: 15s - loss: 1.5953 - accuracy: 0.2982
10/91 [==>...........................] - ETA: 15s - loss: 1.5898 - accuracy: 0.3047
11/91 [==>...........................] - ETA: 15s - loss: 1.5876 - accuracy: 0.3061
12/91 [==>...........................] - ETA: 15s - loss: 1.5925 - accuracy: 0.3037
13/91 [===>..........................] - ETA: 14s - loss: 1.5893 - accuracy: 0.3035
14/91 [===>..........................] - ETA: 14s - loss: 1.5889 - accuracy: 0.3033
15/91 [===>..........................] - ETA: 14s - loss: 1.5853 - accuracy: 0.3063
16/91 [====>.........................] - ETA: 13s - loss: 1.5804 - accuracy: 0.3105
17/91 [====>.........................] - ETA: 13s - loss: 1.5787 - accuracy: 0.3114
18/91 [====>.........................] - ETA: 13s - loss: 1.5749 - accuracy: 0.3151
19/91 [=====>........................] - ETA: 13s - loss: 1.5761 - accuracy: 0.3144
20/91 [=====>........................] - ETA: 13s - loss: 1.5793 - accuracy: 0.3121
21/91 [=====>........................] - ETA: 12s - loss: 1.5795 - accuracy: 0.3118
22/91 [======>.......................] - ETA: 12s - loss: 1.5802 - accuracy: 0.3098
23/91 [======>.......................] - ETA: 12s - loss: 1.5792 - accuracy: 0.3120
24/91 [======>.......................] - ETA: 11s - loss: 1.5785 - accuracy: 0.3118
25/91 [=======>......................] - ETA: 11s - loss: 1.5791 - accuracy: 0.3102
26/91 [=======>......................] - ETA: 11s - loss: 1.5786 - accuracy: 0.3104
27/91 [=======>......................] - ETA: 10s - loss: 1.5786 - accuracy: 0.3095
28/91 [========>.....................] - ETA: 10s - loss: 1.5787 - accuracy: 0.3107
29/91 [========>.....................] - ETA: 10s - loss: 1.5779 - accuracy: 0.3097
30/91 [========>.....................] - ETA: 10s - loss: 1.5782 - accuracy: 0.3108
31/91 [=========>....................] - ETA: 9s - loss: 1.5778 - accuracy: 0.3105 
32/91 [=========>....................] - ETA: 9s - loss: 1.5781 - accuracy: 0.3091
33/91 [=========>....................] - ETA: 9s - loss: 1.5780 - accuracy: 0.3106
34/91 [==========>...................] - ETA: 9s - loss: 1.5796 - accuracy: 0.3099
35/91 [==========>...................] - ETA: 8s - loss: 1.5812 - accuracy: 0.3099
36/91 [==========>...................] - ETA: 8s - loss: 1.5821 - accuracy: 0.3083
37/91 [===========>..................] - ETA: 8s - loss: 1.5820 - accuracy: 0.3083
38/91 [===========>..................] - ETA: 8s - loss: 1.5813 - accuracy: 0.3083
39/91 [===========>..................] - ETA: 8s - loss: 1.5817 - accuracy: 0.3086
40/91 [============>.................] - ETA: 7s - loss: 1.5822 - accuracy: 0.3084
41/91 [============>.................] - ETA: 7s - loss: 1.5823 - accuracy: 0.3081
42/91 [============>.................] - ETA: 7s - loss: 1.5830 - accuracy: 0.3080
43/91 [=============>................] - ETA: 7s - loss: 1.5825 - accuracy: 0.3086
44/91 [=============>................] - ETA: 7s - loss: 1.5821 - accuracy: 0.3088
45/91 [=============>................] - ETA: 6s - loss: 1.5826 - accuracy: 0.3087
46/91 [==============>...............] - ETA: 6s - loss: 1.5827 - accuracy: 0.3083
47/91 [==============>...............] - ETA: 6s - loss: 1.5818 - accuracy: 0.3083
48/91 [==============>...............] - ETA: 6s - loss: 1.5816 - accuracy: 0.3087
49/91 [===============>..............] - ETA: 6s - loss: 1.5820 - accuracy: 0.3096
50/91 [===============>..............] - ETA: 6s - loss: 1.5817 - accuracy: 0.3102
51/91 [===============>..............] - ETA: 5s - loss: 1.5823 - accuracy: 0.3106
52/91 [================>.............] - ETA: 5s - loss: 1.5818 - accuracy: 0.3106
53/91 [================>.............] - ETA: 5s - loss: 1.5827 - accuracy: 0.3101
54/91 [================>.............] - ETA: 5s - loss: 1.5826 - accuracy: 0.3103
55/91 [=================>............] - ETA: 5s - loss: 1.5833 - accuracy: 0.3097
56/91 [=================>............] - ETA: 5s - loss: 1.5845 - accuracy: 0.3096
57/91 [=================>............] - ETA: 4s - loss: 1.5836 - accuracy: 0.3104
58/91 [==================>...........] - ETA: 4s - loss: 1.5838 - accuracy: 0.3100
59/91 [==================>...........] - ETA: 4s - loss: 1.5841 - accuracy: 0.3098
60/91 [==================>...........] - ETA: 4s - loss: 1.5838 - accuracy: 0.3100
61/91 [===================>..........] - ETA: 4s - loss: 1.5827 - accuracy: 0.3111
62/91 [===================>..........] - ETA: 4s - loss: 1.5831 - accuracy: 0.3112
63/91 [===================>..........] - ETA: 3s - loss: 1.5825 - accuracy: 0.3116
64/91 [====================>.........] - ETA: 3s - loss: 1.5822 - accuracy: 0.3115
65/91 [====================>.........] - ETA: 3s - loss: 1.5821 - accuracy: 0.3123
66/91 [====================>.........] - ETA: 3s - loss: 1.5837 - accuracy: 0.3117
67/91 [=====================>........] - ETA: 3s - loss: 1.5840 - accuracy: 0.3118
68/91 [=====================>........] - ETA: 3s - loss: 1.5839 - accuracy: 0.3115
69/91 [=====================>........] - ETA: 3s - loss: 1.5842 - accuracy: 0.3120
70/91 [======================>.......] - ETA: 2s - loss: 1.5839 - accuracy: 0.3116
71/91 [======================>.......] - ETA: 2s - loss: 1.5839 - accuracy: 0.3117
72/91 [======================>.......] - ETA: 2s - loss: 1.5841 - accuracy: 0.3120
73/91 [=======================>......] - ETA: 2s - loss: 1.5843 - accuracy: 0.3122
74/91 [=======================>......] - ETA: 2s - loss: 1.5842 - accuracy: 0.3125
75/91 [=======================>......] - ETA: 2s - loss: 1.5836 - accuracy: 0.3126
76/91 [========================>.....] - ETA: 2s - loss: 1.5825 - accuracy: 0.3134
77/91 [========================>.....] - ETA: 1s - loss: 1.5820 - accuracy: 0.3141
78/91 [========================>.....] - ETA: 1s - loss: 1.5822 - accuracy: 0.3134
79/91 [=========================>....] - ETA: 1s - loss: 1.5824 - accuracy: 0.3132
80/91 [=========================>....] - ETA: 1s - loss: 1.5820 - accuracy: 0.3131
81/91 [=========================>....] - ETA: 1s - loss: 1.5824 - accuracy: 0.3128
82/91 [==========================>...] - ETA: 1s - loss: 1.5828 - accuracy: 0.3129
83/91 [==========================>...] - ETA: 1s - loss: 1.5829 - accuracy: 0.3125
84/91 [==========================>...] - ETA: 0s - loss: 1.5828 - accuracy: 0.3128
85/91 [===========================>..] - ETA: 0s - loss: 1.5828 - accuracy: 0.3124
86/91 [===========================>..] - ETA: 0s - loss: 1.5827 - accuracy: 0.3127
87/91 [===========================>..] - ETA: 0s - loss: 1.5828 - accuracy: 0.3127
88/91 [============================>.] - ETA: 0s - loss: 1.5824 - accuracy: 0.3128
89/91 [============================>.] - ETA: 0s - loss: 1.5821 - accuracy: 0.3132
90/91 [============================>.] - ETA: 0s - loss: 1.5821 - accuracy: 0.3132
91/91 [==============================] - 13s 148ms/step - loss: 1.5823 - accuracy: 0.3131 - val_loss: 5.6478 - val_accuracy: 0.0000e+00
Epoch 3/10

 1/91 [..............................] - ETA: 10s - loss: 1.5525 - accuracy: 0.3359
 2/91 [..............................] - ETA: 10s - loss: 1.5563 - accuracy: 0.3379
 3/91 [..............................] - ETA: 10s - loss: 1.5589 - accuracy: 0.3268
 4/91 [>.............................] - ETA: 10s - loss: 1.5560 - accuracy: 0.3232
 5/91 [>.............................] - ETA: 9s - loss: 1.5669 - accuracy: 0.3219 
 6/91 [>.............................] - ETA: 9s - loss: 1.5758 - accuracy: 0.3268
 7/91 [=>............................] - ETA: 9s - loss: 1.5717 - accuracy: 0.3225
 8/91 [=>............................] - ETA: 9s - loss: 1.5738 - accuracy: 0.3218
 9/91 [=>............................] - ETA: 9s - loss: 1.5752 - accuracy: 0.3216
10/91 [==>...........................] - ETA: 9s - loss: 1.5836 - accuracy: 0.3223
11/91 [==>...........................] - ETA: 9s - loss: 1.5824 - accuracy: 0.3221
12/91 [==>...........................] - ETA: 9s - loss: 1.5817 - accuracy: 0.3203
13/91 [===>..........................] - ETA: 9s - loss: 1.5804 - accuracy: 0.3203
14/91 [===>..........................] - ETA: 9s - loss: 1.5789 - accuracy: 0.3200
15/91 [===>..........................] - ETA: 8s - loss: 1.5812 - accuracy: 0.3193
16/91 [====>.........................] - ETA: 8s - loss: 1.5799 - accuracy: 0.3191
17/91 [====>.........................] - ETA: 8s - loss: 1.5803 - accuracy: 0.3205
18/91 [====>.........................] - ETA: 8s - loss: 1.5816 - accuracy: 0.3203
19/91 [=====>........................] - ETA: 8s - loss: 1.5810 - accuracy: 0.3213
20/91 [=====>........................] - ETA: 8s - loss: 1.5778 - accuracy: 0.3230
21/91 [=====>........................] - ETA: 8s - loss: 1.5788 - accuracy: 0.3192
22/91 [======>.......................] - ETA: 8s - loss: 1.5793 - accuracy: 0.3189
23/91 [======>.......................] - ETA: 8s - loss: 1.5781 - accuracy: 0.3190
24/91 [======>.......................] - ETA: 7s - loss: 1.5770 - accuracy: 0.3172
25/91 [=======>......................] - ETA: 7s - loss: 1.5773 - accuracy: 0.3162
26/91 [=======>......................] - ETA: 7s - loss: 1.5747 - accuracy: 0.3170
27/91 [=======>......................] - ETA: 7s - loss: 1.5722 - accuracy: 0.3174
28/91 [========>.....................] - ETA: 7s - loss: 1.5715 - accuracy: 0.3185
29/91 [========>.....................] - ETA: 7s - loss: 1.5716 - accuracy: 0.3182
30/91 [========>.....................] - ETA: 7s - loss: 1.5702 - accuracy: 0.3198
31/91 [=========>....................] - ETA: 7s - loss: 1.5708 - accuracy: 0.3201
32/91 [=========>....................] - ETA: 6s - loss: 1.5717 - accuracy: 0.3199
33/91 [=========>....................] - ETA: 6s - loss: 1.5721 - accuracy: 0.3188
34/91 [==========>...................] - ETA: 6s - loss: 1.5720 - accuracy: 0.3184
35/91 [==========>...................] - ETA: 6s - loss: 1.5715 - accuracy: 0.3187
36/91 [==========>...................] - ETA: 6s - loss: 1.5702 - accuracy: 0.3189
37/91 [===========>..................] - ETA: 6s - loss: 1.5693 - accuracy: 0.3183
38/91 [===========>..................] - ETA: 6s - loss: 1.5689 - accuracy: 0.3186
39/91 [===========>..................] - ETA: 6s - loss: 1.5688 - accuracy: 0.3210
40/91 [============>.................] - ETA: 5s - loss: 1.5684 - accuracy: 0.3221
41/91 [============>.................] - ETA: 5s - loss: 1.5679 - accuracy: 0.3222
42/91 [============>.................] - ETA: 5s - loss: 1.5668 - accuracy: 0.3225
43/91 [=============>................] - ETA: 5s - loss: 1.5671 - accuracy: 0.3223
44/91 [=============>................] - ETA: 5s - loss: 1.5671 - accuracy: 0.3209
45/91 [=============>................] - ETA: 5s - loss: 1.5689 - accuracy: 0.3200
46/91 [==============>...............] - ETA: 5s - loss: 1.5695 - accuracy: 0.3196
47/91 [==============>...............] - ETA: 5s - loss: 1.5690 - accuracy: 0.3203
48/91 [==============>...............] - ETA: 5s - loss: 1.5683 - accuracy: 0.3204
49/91 [===============>..............] - ETA: 4s - loss: 1.5688 - accuracy: 0.3202
50/91 [===============>..............] - ETA: 4s - loss: 1.5693 - accuracy: 0.3197
51/91 [===============>..............] - ETA: 4s - loss: 1.5697 - accuracy: 0.3198
52/91 [================>.............] - ETA: 4s - loss: 1.5696 - accuracy: 0.3204
53/91 [================>.............] - ETA: 4s - loss: 1.5692 - accuracy: 0.3211
54/91 [================>.............] - ETA: 4s - loss: 1.5690 - accuracy: 0.3213
55/91 [=================>............] - ETA: 4s - loss: 1.5681 - accuracy: 0.3224
56/91 [=================>............] - ETA: 4s - loss: 1.5688 - accuracy: 0.3216
57/91 [=================>............] - ETA: 3s - loss: 1.5698 - accuracy: 0.3207
58/91 [==================>...........] - ETA: 3s - loss: 1.5700 - accuracy: 0.3209
59/91 [==================>...........] - ETA: 3s - loss: 1.5694 - accuracy: 0.3210
60/91 [==================>...........] - ETA: 3s - loss: 1.5691 - accuracy: 0.3209
61/91 [===================>..........] - ETA: 3s - loss: 1.5692 - accuracy: 0.3207
62/91 [===================>..........] - ETA: 3s - loss: 1.5698 - accuracy: 0.3204
63/91 [===================>..........] - ETA: 3s - loss: 1.5705 - accuracy: 0.3199
64/91 [====================>.........] - ETA: 3s - loss: 1.5707 - accuracy: 0.3198
65/91 [====================>.........] - ETA: 3s - loss: 1.5707 - accuracy: 0.3197
66/91 [====================>.........] - ETA: 3s - loss: 1.5708 - accuracy: 0.3194
67/91 [=====================>........] - ETA: 2s - loss: 1.5728 - accuracy: 0.3185
68/91 [=====================>........] - ETA: 2s - loss: 1.5726 - accuracy: 0.3189
69/91 [=====================>........] - ETA: 2s - loss: 1.5726 - accuracy: 0.3192
70/91 [======================>.......] - ETA: 2s - loss: 1.5719 - accuracy: 0.3200
71/91 [======================>.......] - ETA: 2s - loss: 1.5710 - accuracy: 0.3217
72/91 [======================>.......] - ETA: 2s - loss: 1.5714 - accuracy: 0.3215
73/91 [=======================>......] - ETA: 2s - loss: 1.5717 - accuracy: 0.3211
74/91 [=======================>......] - ETA: 2s - loss: 1.5729 - accuracy: 0.3200
75/91 [=======================>......] - ETA: 1s - loss: 1.5729 - accuracy: 0.3200
76/91 [========================>.....] - ETA: 1s - loss: 1.5731 - accuracy: 0.3199
77/91 [========================>.....] - ETA: 1s - loss: 1.5729 - accuracy: 0.3196
78/91 [========================>.....] - ETA: 1s - loss: 1.5731 - accuracy: 0.3196
79/91 [=========================>....] - ETA: 1s - loss: 1.5732 - accuracy: 0.3196
80/91 [=========================>....] - ETA: 1s - loss: 1.5733 - accuracy: 0.3193
81/91 [=========================>....] - ETA: 1s - loss: 1.5730 - accuracy: 0.3196
82/91 [==========================>...] - ETA: 1s - loss: 1.5729 - accuracy: 0.3196
83/91 [==========================>...] - ETA: 0s - loss: 1.5726 - accuracy: 0.3196
84/91 [==========================>...] - ETA: 0s - loss: 1.5724 - accuracy: 0.3200
85/91 [===========================>..] - ETA: 0s - loss: 1.5721 - accuracy: 0.3203
86/91 [===========================>..] - ETA: 0s - loss: 1.5717 - accuracy: 0.3211
87/91 [===========================>..] - ETA: 0s - loss: 1.5716 - accuracy: 0.3212
88/91 [============================>.] - ETA: 0s - loss: 1.5722 - accuracy: 0.3209
89/91 [============================>.] - ETA: 0s - loss: 1.5720 - accuracy: 0.3210
90/91 [============================>.] - ETA: 0s - loss: 1.5715 - accuracy: 0.3217
91/91 [==============================] - 12s 129ms/step - loss: 1.5716 - accuracy: 0.3216 - val_loss: 6.1716 - val_accuracy: 0.0000e+00
2022-09-07 19:16:45.977738: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Registered model 'job_prepr_skoooty' already exists. Creating a new version of this model...
2022/09/07 19:16:54 INFO mlflow.tracking._model_registry.client: Waiting up to 300 seconds for model version to finish creation.                     Model name: job_prepr_skoooty, version 4
Created version '4' of model 'job_prepr_skoooty'.

✅ data saved to mlflow
